gfx.PutPixel(6 + x, 6 + y, 1, 0, 0);
gfx.PutPixel(289 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(290 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(291 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(292 + x, 23 + y, 106, 0, 0);
gfx.PutPixel(293 + x, 23 + y, 3, 0, 0);
gfx.PutPixel(6 + x, 24 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 24 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(11 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(12 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(13 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(14 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(15 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(16 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(17 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(21 + x, 24 + y, 201, 0, 0);
gfx.PutPixel(22 + x, 24 + y, 13, 0, 0);
gfx.PutPixel(36 + x, 24 + y, 106, 0, 0);
gfx.PutPixel(37 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(38 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(39 + x, 24 + y, 233, 0, 0);
gfx.PutPixel(40 + x, 24 + y, 56, 0, 0);
gfx.PutPixel(43 + x, 24 + y, 79, 0, 0);
gfx.PutPixel(44 + x, 24 + y, 244, 0, 0);
gfx.PutPixel(45 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(46 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(47 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(48 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(49 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(50 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(51 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(52 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(53 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(54 + x, 24 + y, 195, 0, 0);
gfx.PutPixel(55 + x, 24 + y, 5, 0, 0);
gfx.PutPixel(65 + x, 24 + y, 46, 0, 0);
gfx.PutPixel(66 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(67 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(68 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(69 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(70 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(71 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(72 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(73 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(74 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(75 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(76 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(77 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(78 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(79 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(80 + x, 24 + y, 70, 0, 0);
gfx.PutPixel(94 + x, 24 + y, 29, 0, 0);
gfx.PutPixel(95 + x, 24 + y, 237, 0, 0);
gfx.PutPixel(96 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(97 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(98 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(99 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(100 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(101 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(102 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(103 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(104 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(105 + x, 24 + y, 219, 0, 0);
gfx.PutPixel(106 + x, 24 + y, 37, 0, 0);
gfx.PutPixel(123 + x, 24 + y, 9, 0, 0);
gfx.PutPixel(124 + x, 24 + y, 182, 0, 0);
gfx.PutPixel(125 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(126 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(127 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(128 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(129 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(130 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(131 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(132 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(133 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(134 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(135 + x, 24 + y, 93, 0, 0);
gfx.PutPixel(164 + x, 24 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(169 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(170 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(171 + x, 24 + y, 201, 0, 0);
gfx.PutPixel(172 + x, 24 + y, 13, 0, 0);
gfx.PutPixel(189 + x, 24 + y, 22, 0, 0);
gfx.PutPixel(190 + x, 24 + y, 199, 0, 0);
gfx.PutPixel(191 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(192 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(193 + x, 24 + y, 176, 0, 0);
gfx.PutPixel(194 + x, 24 + y, 11, 0, 0);
gfx.PutPixel(222 + x, 24 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 24 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 24 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 24 + y, 8, 0, 0);
gfx.PutPixel(248 + x, 24 + y, 69, 0, 0);
gfx.PutPixel(249 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(250 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(251 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(252 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(253 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(254 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(255 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(256 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(257 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(258 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(259 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(260 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(261 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(262 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(263 + x, 24 + y, 44, 0, 0);
gfx.PutPixel(273 + x, 24 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 24 + y, 182, 0, 0);
gfx.PutPixel(275 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(276 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(277 + x, 24 + y, 210, 0, 0);
gfx.PutPixel(278 + x, 24 + y, 16, 0, 0);
gfx.PutPixel(281 + x, 24 + y, 92, 0, 0);
gfx.PutPixel(282 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(283 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(284 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(285 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(286 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(287 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(288 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(289 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(290 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(291 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(292 + x, 24 + y, 106, 0, 0);
gfx.PutPixel(293 + x, 24 + y, 3, 0, 0);
gfx.PutPixel(6 + x, 25 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 25 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 25 + y, 212, 0, 0);
gfx.PutPixel(11 + x, 25 + y, 88, 0, 0);
gfx.PutPixel(12 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(13 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(14 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(15 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(16 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(17 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(18 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(19 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(20 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(21 + x, 25 + y, 71, 0, 0);
gfx.PutPixel(22 + x, 25 + y, 11, 0, 0);
gfx.PutPixel(36 + x, 25 + y, 106, 0, 0);
gfx.PutPixel(37 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(38 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(39 + x, 25 + y, 248, 0, 0);
gfx.PutPixel(40 + x, 25 + y, 194, 0, 0);
gfx.PutPixel(41 + x, 25 + y, 177, 0, 0);
gfx.PutPixel(42 + x, 25 + y, 177, 0, 0);
gfx.PutPixel(43 + x, 25 + y, 146, 0, 0);
gfx.PutPixel(44 + x, 25 + y, 83, 0, 0);
gfx.PutPixel(45 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(46 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(47 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(48 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(49 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(50 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(51 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(52 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(53 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(54 + x, 25 + y, 70, 0, 0);
gfx.PutPixel(55 + x, 25 + y, 6, 0, 0);
gfx.PutPixel(65 + x, 25 + y, 46, 0, 0);
gfx.PutPixel(66 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(67 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(68 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(69 + x, 25 + y, 169, 0, 0);
gfx.PutPixel(70 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(71 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(72 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(73 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(74 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(75 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(76 + x, 25 + y, 150, 0, 0);
gfx.PutPixel(77 + x, 25 + y, 249, 0, 0);
gfx.PutPixel(78 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(79 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(80 + x, 25 + y, 70, 0, 0);
gfx.PutPixel(90 + x, 25 + y, 1, 0, 0);
gfx.PutPixel(91 + x, 25 + y, 133, 0, 0);
gfx.PutPixel(92 + x, 25 + y, 177, 0, 0);
gfx.PutPixel(93 + x, 25 + y, 177, 0, 0);
gfx.PutPixel(94 + x, 25 + y, 186, 0, 0);
gfx.PutPixel(95 + x, 25 + y, 250, 0, 0);
gfx.PutPixel(96 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(97 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(98 + x, 25 + y, 208, 0, 0);
gfx.PutPixel(99 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(100 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(101 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(102 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(103 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(104 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(105 + x, 25 + y, 74, 0, 0);
gfx.PutPixel(106 + x, 25 + y, 26, 0, 0);
gfx.PutPixel(120 + x, 25 + y, 62, 0, 0);
gfx.PutPixel(121 + x, 25 + y, 177, 0, 0);
gfx.PutPixel(122 + x, 25 + y, 177, 0, 0);
gfx.PutPixel(123 + x, 25 + y, 180, 0, 0);
gfx.PutPixel(124 + x, 25 + y, 233, 0, 0);
gfx.PutPixel(125 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(126 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(127 + x, 25 + y, 224, 0, 0);
gfx.PutPixel(128 + x, 25 + y, 89, 0, 0);
gfx.PutPixel(129 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(130 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(131 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(132 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(133 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(134 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(135 + x, 25 + y, 48, 0, 0);
gfx.PutPixel(164 + x, 25 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 25 + y, 120, 0, 0);
gfx.PutPixel(169 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(170 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(171 + x, 25 + y, 62, 0, 0);
gfx.PutPixel(172 + x, 25 + y, 4, 0, 0);
gfx.PutPixel(189 + x, 25 + y, 22, 0, 0);
gfx.PutPixel(190 + x, 25 + y, 199, 0, 0);
gfx.PutPixel(191 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(192 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(193 + x, 25 + y, 176, 0, 0);
gfx.PutPixel(194 + x, 25 + y, 11, 0, 0);
gfx.PutPixel(197 + x, 25 + y, 105, 0, 0);
gfx.PutPixel(198 + x, 25 + y, 177, 0, 0);
gfx.PutPixel(199 + x, 25 + y, 177, 0, 0);
gfx.PutPixel(200 + x, 25 + y, 177, 0, 0);
gfx.PutPixel(201 + x, 25 + y, 177, 0, 0);
gfx.PutPixel(202 + x, 25 + y, 177, 0, 0);
gfx.PutPixel(203 + x, 25 + y, 177, 0, 0);
gfx.PutPixel(204 + x, 25 + y, 177, 0, 0);
gfx.PutPixel(205 + x, 25 + y, 177, 0, 0);
gfx.PutPixel(206 + x, 25 + y, 177, 0, 0);
gfx.PutPixel(207 + x, 25 + y, 177, 0, 0);
gfx.PutPixel(208 + x, 25 + y, 74, 0, 0);
gfx.PutPixel(222 + x, 25 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 25 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 25 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 25 + y, 8, 0, 0);
gfx.PutPixel(248 + x, 25 + y, 69, 0, 0);
gfx.PutPixel(249 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(250 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(251 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(252 + x, 25 + y, 156, 0, 0);
gfx.PutPixel(253 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(254 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(255 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(256 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(257 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(258 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(259 + x, 25 + y, 168, 0, 0);
gfx.PutPixel(260 + x, 25 + y, 252, 0, 0);
gfx.PutPixel(261 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(262 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(263 + x, 25 + y, 44, 0, 0);
gfx.PutPixel(273 + x, 25 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 25 + y, 182, 0, 0);
gfx.PutPixel(275 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(276 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(277 + x, 25 + y, 241, 0, 0);
gfx.PutPixel(278 + x, 25 + y, 182, 0, 0);
gfx.PutPixel(279 + x, 25 + y, 177, 0, 0);
gfx.PutPixel(280 + x, 25 + y, 177, 0, 0);
gfx.PutPixel(281 + x, 25 + y, 141, 0, 0);
gfx.PutPixel(282 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(283 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(284 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(285 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(286 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(287 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(288 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(289 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(290 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(291 + x, 25 + y, 78, 0, 0);
gfx.PutPixel(292 + x, 25 + y, 53, 0, 0);
gfx.PutPixel(293 + x, 25 + y, 3, 0, 0);
gfx.PutPixel(6 + x, 26 + y, 15, 0, 0);
gfx.PutPixel(7 + x, 26 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 26 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 26 + y, 14, 0, 0);
gfx.PutPixel(12 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(13 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(14 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(15 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(16 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(17 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(18 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(19 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(20 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(21 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(36 + x, 26 + y, 106, 0, 0);
gfx.PutPixel(37 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(38 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(39 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(40 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(41 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(42 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(43 + x, 26 + y, 176, 0, 0);
gfx.PutPixel(44 + x, 26 + y, 12, 0, 0);
gfx.PutPixel(45 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(46 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(47 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(48 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(49 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(50 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(51 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(52 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(53 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(54 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(65 + x, 26 + y, 46, 0, 0);
gfx.PutPixel(66 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(67 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(68 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(69 + x, 26 + y, 131, 0, 0);
gfx.PutPixel(70 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(71 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(72 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(73 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(74 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(75 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(76 + x, 26 + y, 103, 0, 0);
gfx.PutPixel(77 + x, 26 + y, 247, 0, 0);
gfx.PutPixel(78 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(79 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(80 + x, 26 + y, 70, 0, 0);
gfx.PutPixel(90 + x, 26 + y, 3, 0, 0);
gfx.PutPixel(91 + x, 26 + y, 173, 0, 0);
gfx.PutPixel(92 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(93 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(94 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(95 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(96 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(97 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(98 + x, 26 + y, 186, 0, 0);
gfx.PutPixel(99 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(100 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(101 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(102 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(103 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(104 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(105 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(120 + x, 26 + y, 68, 0, 0);
gfx.PutPixel(121 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(122 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(123 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(124 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(125 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(126 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(127 + x, 26 + y, 210, 0, 0);
gfx.PutPixel(128 + x, 26 + y, 16, 0, 0);
gfx.PutPixel(129 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(130 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(131 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(132 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(133 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(134 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(164 + x, 26 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 26 + y, 61, 0, 0);
gfx.PutPixel(169 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(170 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(171 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(189 + x, 26 + y, 22, 0, 0);
gfx.PutPixel(190 + x, 26 + y, 199, 0, 0);
gfx.PutPixel(191 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(192 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(193 + x, 26 + y, 176, 0, 0);
gfx.PutPixel(194 + x, 26 + y, 11, 0, 0);
gfx.PutPixel(197 + x, 26 + y, 151, 0, 0);
gfx.PutPixel(198 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(199 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(200 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(201 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(202 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(203 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(204 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(205 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(206 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(207 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(208 + x, 26 + y, 85, 0, 0);
gfx.PutPixel(222 + x, 26 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 26 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 26 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 26 + y, 8, 0, 0);
gfx.PutPixel(248 + x, 26 + y, 69, 0, 0);
gfx.PutPixel(249 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(250 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(251 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(252 + x, 26 + y, 112, 0, 0);
gfx.PutPixel(253 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(254 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(255 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(256 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(257 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(258 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(259 + x, 26 + y, 130, 0, 0);
gfx.PutPixel(260 + x, 26 + y, 250, 0, 0);
gfx.PutPixel(261 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(262 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(263 + x, 26 + y, 44, 0, 0);
gfx.PutPixel(273 + x, 26 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 26 + y, 182, 0, 0);
gfx.PutPixel(275 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(276 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(277 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(278 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(279 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(280 + x, 26 + y, 254, 0, 0);
gfx.PutPixel(281 + x, 26 + y, 163, 0, 0);
gfx.PutPixel(282 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(283 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(284 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(285 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(286 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(287 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(288 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(289 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(290 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(291 + x, 26 + y, 1, 0, 0);
gfx.PutPixel(6 + x, 27 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 27 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 27 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 27 + y, 14, 0, 0);
gfx.PutPixel(36 + x, 27 + y, 106, 0, 0);
