gfx.PutPixel(0 + x, 0 + y, 143, 72, 83);
gfx.PutPixel(68 + x, 29 + y, 47, 39, 42);
gfx.PutPixel(69 + x, 29 + y, 72, 63, 66);
gfx.PutPixel(70 + x, 29 + y, 69, 60, 62);
gfx.PutPixel(71 + x, 29 + y, 61, 52, 54);
gfx.PutPixel(72 + x, 29 + y, 77, 67, 69);
gfx.PutPixel(73 + x, 29 + y, 110, 100, 102);
gfx.PutPixel(74 + x, 29 + y, 87, 78, 80);
gfx.PutPixel(0 + x, 30 + y, 115, 107, 115);
gfx.PutPixel(1 + x, 30 + y, 124, 115, 127);
gfx.PutPixel(2 + x, 30 + y, 115, 106, 120);
gfx.PutPixel(3 + x, 30 + y, 92, 86, 100);
gfx.PutPixel(4 + x, 30 + y, 61, 55, 69);
gfx.PutPixel(5 + x, 30 + y, 85, 78, 90);
gfx.PutPixel(6 + x, 30 + y, 96, 85, 95);
gfx.PutPixel(7 + x, 30 + y, 119, 105, 114);
gfx.PutPixel(8 + x, 30 + y, 134, 117, 127);
gfx.PutPixel(9 + x, 30 + y, 115, 97, 109);
gfx.PutPixel(10 + x, 30 + y, 126, 110, 121);
gfx.PutPixel(11 + x, 30 + y, 109, 92, 105);
gfx.PutPixel(12 + x, 30 + y, 116, 97, 107);
gfx.PutPixel(13 + x, 30 + y, 142, 117, 124);
gfx.PutPixel(14 + x, 30 + y, 190, 159, 163);
gfx.PutPixel(15 + x, 30 + y, 233, 197, 200);
gfx.PutPixel(16 + x, 30 + y, 253, 215, 221);
gfx.PutPixel(17 + x, 30 + y, 255, 216, 223);
gfx.PutPixel(18 + x, 30 + y, 255, 218, 225);
gfx.PutPixel(19 + x, 30 + y, 255, 220, 227);
gfx.PutPixel(20 + x, 30 + y, 255, 220, 226);
gfx.PutPixel(21 + x, 30 + y, 255, 219, 222);
gfx.PutPixel(22 + x, 30 + y, 255, 218, 218);
gfx.PutPixel(23 + x, 30 + y, 255, 222, 219);
gfx.PutPixel(24 + x, 30 + y, 255, 220, 215);
gfx.PutPixel(25 + x, 30 + y, 255, 217, 213);
gfx.PutPixel(26 + x, 30 + y, 255, 214, 211);
gfx.PutPixel(27 + x, 30 + y, 255, 210, 208);
gfx.PutPixel(28 + x, 30 + y, 255, 207, 205);
gfx.PutPixel(29 + x, 30 + y, 255, 206, 203);
gfx.PutPixel(30 + x, 30 + y, 255, 208, 205);
gfx.PutPixel(31 + x, 30 + y, 255, 209, 206);
gfx.PutPixel(32 + x, 30 + y, 254, 209, 205);
gfx.PutPixel(33 + x, 30 + y, 249, 200, 196);
gfx.PutPixel(34 + x, 30 + y, 239, 189, 185);
gfx.PutPixel(35 + x, 30 + y, 245, 195, 191);
gfx.PutPixel(36 + x, 30 + y, 244, 194, 191);
gfx.PutPixel(37 + x, 30 + y, 238, 189, 186);
gfx.PutPixel(38 + x, 30 + y, 222, 176, 172);
gfx.PutPixel(39 + x, 30 + y, 200, 157, 153);
gfx.PutPixel(40 + x, 30 + y, 185, 144, 138);
gfx.PutPixel(41 + x, 30 + y, 184, 144, 136);
gfx.PutPixel(42 + x, 30 + y, 186, 146, 139);
gfx.PutPixel(43 + x, 30 + y, 185, 145, 138);
gfx.PutPixel(44 + x, 30 + y, 183, 143, 135);
gfx.PutPixel(45 + x, 30 + y, 183, 141, 134);
gfx.PutPixel(46 + x, 30 + y, 180, 139, 133);
gfx.PutPixel(47 + x, 30 + y, 171, 133, 128);
gfx.PutPixel(48 + x, 30 + y, 140, 104, 98);
gfx.PutPixel(49 + x, 30 + y, 167, 128, 123);
gfx.PutPixel(50 + x, 30 + y, 196, 155, 152);
gfx.PutPixel(51 + x, 30 + y, 203, 162, 159);
gfx.PutPixel(52 + x, 30 + y, 171, 133, 129);
gfx.PutPixel(53 + x, 30 + y, 130, 96, 92);
gfx.PutPixel(54 + x, 30 + y, 129, 97, 92);
gfx.PutPixel(55 + x, 30 + y, 152, 119, 113);
gfx.PutPixel(56 + x, 30 + y, 163, 123, 117);
gfx.PutPixel(57 + x, 30 + y, 165, 122, 118);
gfx.PutPixel(58 + x, 30 + y, 154, 111, 110);
gfx.PutPixel(59 + x, 30 + y, 134, 95, 94);
gfx.PutPixel(60 + x, 30 + y, 114, 83, 83);
gfx.PutPixel(61 + x, 30 + y, 108, 84, 85);
gfx.PutPixel(62 + x, 30 + y, 113, 95, 97);
gfx.PutPixel(63 + x, 30 + y, 91, 76, 80);
gfx.PutPixel(64 + x, 30 + y, 75, 63, 67);
gfx.PutPixel(65 + x, 30 + y, 63, 53, 58);
gfx.PutPixel(66 + x, 30 + y, 52, 44, 49);
gfx.PutPixel(67 + x, 30 + y, 57, 49, 54);
gfx.PutPixel(68 + x, 30 + y, 40, 32, 37);
gfx.PutPixel(69 + x, 30 + y, 63, 55, 58);
gfx.PutPixel(70 + x, 30 + y, 75, 66, 69);
gfx.PutPixel(71 + x, 30 + y, 67, 59, 62);
gfx.PutPixel(72 + x, 30 + y, 92, 81, 85);
gfx.PutPixel(73 + x, 30 + y, 106, 95, 99);
gfx.PutPixel(74 + x, 30 + y, 83, 75, 78);
gfx.PutPixel(0 + x, 31 + y, 107, 98, 109);
gfx.PutPixel(1 + x, 31 + y, 116, 107, 120);
gfx.PutPixel(2 + x, 31 + y, 112, 103, 118);
gfx.PutPixel(3 + x, 31 + y, 95, 88, 102);
gfx.PutPixel(4 + x, 31 + y, 62, 54, 68);
gfx.PutPixel(5 + x, 31 + y, 88, 79, 92);
gfx.PutPixel(6 + x, 31 + y, 96, 85, 96);
gfx.PutPixel(7 + x, 31 + y, 118, 103, 113);
gfx.PutPixel(8 + x, 31 + y, 133, 116, 126);
gfx.PutPixel(9 + x, 31 + y, 123, 105, 115);
gfx.PutPixel(10 + x, 31 + y, 116, 98, 108);
gfx.PutPixel(11 + x, 31 + y, 120, 101, 112);
gfx.PutPixel(12 + x, 31 + y, 143, 122, 131);
gfx.PutPixel(13 + x, 31 + y, 177, 151, 160);
gfx.PutPixel(14 + x, 31 + y, 219, 187, 196);
gfx.PutPixel(15 + x, 31 + y, 250, 216, 226);
gfx.PutPixel(16 + x, 31 + y, 255, 224, 234);
gfx.PutPixel(17 + x, 31 + y, 255, 221, 230);
gfx.PutPixel(18 + x, 31 + y, 255, 220, 228);
gfx.PutPixel(19 + x, 31 + y, 255, 219, 226);
gfx.PutPixel(20 + x, 31 + y, 255, 217, 223);
gfx.PutPixel(21 + x, 31 + y, 255, 215, 218);
gfx.PutPixel(22 + x, 31 + y, 255, 215, 214);
gfx.PutPixel(23 + x, 31 + y, 255, 215, 211);
gfx.PutPixel(24 + x, 31 + y, 255, 211, 205);
gfx.PutPixel(25 + x, 31 + y, 255, 207, 202);
gfx.PutPixel(26 + x, 31 + y, 255, 206, 201);
gfx.PutPixel(27 + x, 31 + y, 255, 203, 201);
gfx.PutPixel(28 + x, 31 + y, 255, 200, 199);
gfx.PutPixel(29 + x, 31 + y, 254, 197, 194);
gfx.PutPixel(30 + x, 31 + y, 253, 195, 191);
gfx.PutPixel(31 + x, 31 + y, 246, 191, 187);
gfx.PutPixel(32 + x, 31 + y, 237, 185, 180);
gfx.PutPixel(33 + x, 31 + y, 226, 175, 170);
gfx.PutPixel(34 + x, 31 + y, 222, 172, 168);
gfx.PutPixel(35 + x, 31 + y, 221, 174, 170);
gfx.PutPixel(36 + x, 31 + y, 209, 165, 162);
gfx.PutPixel(37 + x, 31 + y, 196, 156, 153);
gfx.PutPixel(38 + x, 31 + y, 174, 136, 134);
gfx.PutPixel(39 + x, 31 + y, 155, 119, 117);
gfx.PutPixel(40 + x, 31 + y, 145, 112, 108);
gfx.PutPixel(41 + x, 31 + y, 144, 111, 106);
gfx.PutPixel(42 + x, 31 + y, 147, 114, 110);
gfx.PutPixel(43 + x, 31 + y, 153, 119, 114);
gfx.PutPixel(44 + x, 31 + y, 160, 126, 121);
gfx.PutPixel(45 + x, 31 + y, 165, 130, 125);
gfx.PutPixel(46 + x, 31 + y, 170, 134, 129);
gfx.PutPixel(47 + x, 31 + y, 165, 130, 124);
gfx.PutPixel(48 + x, 31 + y, 142, 106, 100);
gfx.PutPixel(49 + x, 31 + y, 160, 123, 119);
gfx.PutPixel(50 + x, 31 + y, 180, 142, 139);
gfx.PutPixel(51 + x, 31 + y, 194, 155, 153);
gfx.PutPixel(52 + x, 31 + y, 175, 137, 135);
gfx.PutPixel(53 + x, 31 + y, 134, 97, 93);
gfx.PutPixel(54 + x, 31 + y, 143, 108, 103);
gfx.PutPixel(55 + x, 31 + y, 165, 127, 121);
gfx.PutPixel(56 + x, 31 + y, 166, 124, 119);
gfx.PutPixel(57 + x, 31 + y, 169, 125, 120);
gfx.PutPixel(58 + x, 31 + y, 157, 113, 110);
gfx.PutPixel(59 + x, 31 + y, 138, 99, 97);
gfx.PutPixel(60 + x, 31 + y, 126, 92, 93);
gfx.PutPixel(61 + x, 31 + y, 123, 98, 99);
gfx.PutPixel(62 + x, 31 + y, 112, 93, 95);
gfx.PutPixel(63 + x, 31 + y, 81, 65, 68);
gfx.PutPixel(64 + x, 31 + y, 86, 73, 78);
gfx.PutPixel(65 + x, 31 + y, 68, 58, 63);
gfx.PutPixel(66 + x, 31 + y, 68, 59, 64);
gfx.PutPixel(67 + x, 31 + y, 56, 47, 52);
gfx.PutPixel(68 + x, 31 + y, 43, 35, 39);
gfx.PutPixel(69 + x, 31 + y, 64, 56, 59);
gfx.PutPixel(70 + x, 31 + y, 78, 70, 73);
gfx.PutPixel(71 + x, 31 + y, 59, 51, 54);
gfx.PutPixel(72 + x, 31 + y, 88, 79, 83);
gfx.PutPixel(73 + x, 31 + y, 95, 86, 89);
gfx.PutPixel(74 + x, 31 + y, 80, 72, 75);
gfx.PutPixel(0 + x, 32 + y, 106, 98, 110);
gfx.PutPixel(1 + x, 32 + y, 107, 98, 111);
gfx.PutPixel(2 + x, 32 + y, 108, 98, 113);
gfx.PutPixel(3 + x, 32 + y, 98, 89, 103);
gfx.PutPixel(4 + x, 32 + y, 71, 62, 77);
gfx.PutPixel(5 + x, 32 + y, 91, 80, 93);
gfx.PutPixel(6 + x, 32 + y, 94, 81, 92);
gfx.PutPixel(7 + x, 32 + y, 116, 100, 110);
gfx.PutPixel(8 + x, 32 + y, 126, 108, 116);
gfx.PutPixel(9 + x, 32 + y, 125, 106, 114);
gfx.PutPixel(10 + x, 32 + y, 130, 111, 121);
gfx.PutPixel(11 + x, 32 + y, 146, 126, 138);
gfx.PutPixel(12 + x, 32 + y, 166, 145, 158);
gfx.PutPixel(13 + x, 32 + y, 200, 176, 189);
gfx.PutPixel(14 + x, 32 + y, 238, 207, 222);
gfx.PutPixel(15 + x, 32 + y, 255, 230, 246);
gfx.PutPixel(16 + x, 32 + y, 255, 230, 245);
gfx.PutPixel(17 + x, 32 + y, 255, 221, 235);
gfx.PutPixel(18 + x, 32 + y, 255, 218, 227);
gfx.PutPixel(19 + x, 32 + y, 255, 214, 221);
gfx.PutPixel(20 + x, 32 + y, 255, 210, 214);
gfx.PutPixel(21 + x, 32 + y, 254, 208, 209);
gfx.PutPixel(22 + x, 32 + y, 255, 208, 206);
gfx.PutPixel(23 + x, 32 + y, 255, 205, 200);
gfx.PutPixel(24 + x, 32 + y, 251, 198, 193);
gfx.PutPixel(25 + x, 32 + y, 249, 194, 187);
gfx.PutPixel(26 + x, 32 + y, 251, 194, 189);
gfx.PutPixel(27 + x, 32 + y, 252, 193, 190);
gfx.PutPixel(28 + x, 32 + y, 249, 190, 188);
gfx.PutPixel(29 + x, 32 + y, 247, 187, 184);
gfx.PutPixel(30 + x, 32 + y, 242, 184, 180);
gfx.PutPixel(31 + x, 32 + y, 229, 175, 171);
gfx.PutPixel(32 + x, 32 + y, 215, 164, 160);
gfx.PutPixel(33 + x, 32 + y, 202, 155, 151);
gfx.PutPixel(34 + x, 32 + y, 193, 148, 144);
gfx.PutPixel(35 + x, 32 + y, 179, 137, 134);
gfx.PutPixel(36 + x, 32 + y, 162, 124, 121);
gfx.PutPixel(37 + x, 32 + y, 146, 112, 111);
gfx.PutPixel(38 + x, 32 + y, 132, 100, 97);
gfx.PutPixel(39 + x, 32 + y, 123, 93, 91);
gfx.PutPixel(40 + x, 32 + y, 121, 92, 89);
gfx.PutPixel(41 + x, 32 + y, 122, 93, 90);
gfx.PutPixel(42 + x, 32 + y, 123, 95, 92);
gfx.PutPixel(43 + x, 32 + y, 125, 96, 93);
gfx.PutPixel(44 + x, 32 + y, 130, 102, 97);
gfx.PutPixel(45 + x, 32 + y, 135, 106, 102);
gfx.PutPixel(46 + x, 32 + y, 143, 111, 109);
gfx.PutPixel(47 + x, 32 + y, 143, 111, 108);
gfx.PutPixel(48 + x, 32 + y, 133, 100, 96);
gfx.PutPixel(49 + x, 32 + y, 143, 110, 105);
gfx.PutPixel(50 + x, 32 + y, 154, 121, 116);
gfx.PutPixel(51 + x, 32 + y, 166, 131, 129);
gfx.PutPixel(52 + x, 32 + y, 165, 130, 128);
gfx.PutPixel(53 + x, 32 + y, 132, 95, 91);
gfx.PutPixel(54 + x, 32 + y, 150, 112, 107);
gfx.PutPixel(55 + x, 32 + y, 169, 128, 122);
gfx.PutPixel(56 + x, 32 + y, 170, 126, 119);
gfx.PutPixel(57 + x, 32 + y, 171, 125, 120);
gfx.PutPixel(58 + x, 32 + y, 159, 113, 110);
gfx.PutPixel(59 + x, 32 + y, 146, 105, 103);
gfx.PutPixel(60 + x, 32 + y, 137, 102, 102);
gfx.PutPixel(61 + x, 32 + y, 128, 100, 103);
gfx.PutPixel(62 + x, 32 + y, 100, 80, 83);
gfx.PutPixel(63 + x, 32 + y, 78, 62, 65);
gfx.PutPixel(64 + x, 32 + y, 86, 73, 77);
gfx.PutPixel(65 + x, 32 + y, 68, 58, 62);
gfx.PutPixel(66 + x, 32 + y, 75, 65, 68);
gfx.PutPixel(67 + x, 32 + y, 59, 49, 53);
gfx.PutPixel(68 + x, 32 + y, 48, 37, 41);
gfx.PutPixel(69 + x, 32 + y, 72, 63, 65);
gfx.PutPixel(70 + x, 32 + y, 74, 66, 67);
gfx.PutPixel(71 + x, 32 + y, 53, 45, 47);
gfx.PutPixel(72 + x, 32 + y, 82, 74, 75);
gfx.PutPixel(73 + x, 32 + y, 84, 75, 77);
gfx.PutPixel(74 + x, 32 + y, 75, 67, 70);
gfx.PutPixel(0 + x, 33 + y, 107, 99, 111);
gfx.PutPixel(1 + x, 33 + y, 107, 98, 112);
gfx.PutPixel(2 + x, 33 + y, 102, 93, 107);
gfx.PutPixel(3 + x, 33 + y, 99, 90, 103);
gfx.PutPixel(4 + x, 33 + y, 85, 76, 89);
gfx.PutPixel(5 + x, 33 + y, 84, 73, 85);
gfx.PutPixel(6 + x, 33 + y, 84, 71, 82);
gfx.PutPixel(7 + x, 33 + y, 109, 93, 103);
gfx.PutPixel(8 + x, 33 + y, 126, 108, 115);
gfx.PutPixel(9 + x, 33 + y, 143, 123, 134);
gfx.PutPixel(10 + x, 33 + y, 158, 138, 152);
gfx.PutPixel(11 + x, 33 + y, 175, 154, 172);
gfx.PutPixel(12 + x, 33 + y, 202, 181, 200);
gfx.PutPixel(13 + x, 33 + y, 222, 199, 220);
gfx.PutPixel(14 + x, 33 + y, 247, 223, 244);
gfx.PutPixel(15 + x, 33 + y, 255, 235, 255);
gfx.PutPixel(16 + x, 33 + y, 255, 227, 245);
gfx.PutPixel(17 + x, 33 + y, 255, 217, 231);
gfx.PutPixel(18 + x, 33 + y, 255, 212, 221);
gfx.PutPixel(19 + x, 33 + y, 253, 206, 212);
gfx.PutPixel(20 + x, 33 + y, 247, 198, 201);
gfx.PutPixel(21 + x, 33 + y, 245, 194, 195);
gfx.PutPixel(22 + x, 33 + y, 246, 194, 192);
gfx.PutPixel(23 + x, 33 + y, 246, 191, 187);
gfx.PutPixel(24 + x, 33 + y, 239, 184, 178);
gfx.PutPixel(25 + x, 33 + y, 237, 181, 174);
gfx.PutPixel(26 + x, 33 + y, 240, 183, 177);
gfx.PutPixel(27 + x, 33 + y, 242, 184, 180);
gfx.PutPixel(28 + x, 33 + y, 238, 181, 177);
gfx.PutPixel(29 + x, 33 + y, 234, 177, 173);
gfx.PutPixel(30 + x, 33 + y, 226, 171, 166);
gfx.PutPixel(31 + x, 33 + y, 210, 160, 155);
gfx.PutPixel(32 + x, 33 + y, 193, 147, 143);
gfx.PutPixel(33 + x, 33 + y, 177, 136, 131);
gfx.PutPixel(34 + x, 33 + y, 161, 122, 117);
gfx.PutPixel(35 + x, 33 + y, 142, 106, 103);
gfx.PutPixel(36 + x, 33 + y, 126, 92, 91);
gfx.PutPixel(37 + x, 33 + y, 115, 84, 83);
gfx.PutPixel(38 + x, 33 + y, 107, 78, 78);
gfx.PutPixel(39 + x, 33 + y, 102, 77, 77);
gfx.PutPixel(40 + x, 33 + y, 102, 77, 76);
gfx.PutPixel(41 + x, 33 + y, 105, 80, 78);
gfx.PutPixel(42 + x, 33 + y, 104, 80, 78);
gfx.PutPixel(43 + x, 33 + y, 104, 79, 78);
gfx.PutPixel(44 + x, 33 + y, 105, 78, 77);
gfx.PutPixel(45 + x, 33 + y, 105, 78, 78);
gfx.PutPixel(46 + x, 33 + y, 110, 81, 82);
gfx.PutPixel(47 + x, 33 + y, 117, 88, 88);
gfx.PutPixel(48 + x, 33 + y, 119, 89, 86);
gfx.PutPixel(49 + x, 33 + y, 124, 93, 89);
gfx.PutPixel(50 + x, 33 + y, 137, 106, 103);
gfx.PutPixel(51 + x, 33 + y, 139, 108, 105);
gfx.PutPixel(52 + x, 33 + y, 142, 110, 107);
gfx.PutPixel(53 + x, 33 + y, 128, 92, 89);
gfx.PutPixel(54 + x, 33 + y, 151, 111, 107);
gfx.PutPixel(55 + x, 33 + y, 168, 125, 119);
gfx.PutPixel(56 + x, 33 + y, 173, 128, 121);
gfx.PutPixel(57 + x, 33 + y, 173, 126, 121);
gfx.PutPixel(58 + x, 33 + y, 160, 114, 110);
gfx.PutPixel(59 + x, 33 + y, 156, 112, 110);
gfx.PutPixel(60 + x, 33 + y, 147, 109, 110);
gfx.PutPixel(61 + x, 33 + y, 126, 96, 98);
gfx.PutPixel(62 + x, 33 + y, 93, 71, 74);
gfx.PutPixel(63 + x, 33 + y, 82, 66, 69);
gfx.PutPixel(64 + x, 33 + y, 75, 63, 66);
gfx.PutPixel(65 + x, 33 + y, 71, 62, 65);
gfx.PutPixel(66 + x, 33 + y, 73, 62, 66);
gfx.PutPixel(67 + x, 33 + y, 57, 47, 50);
gfx.PutPixel(68 + x, 33 + y, 53, 43, 46);
gfx.PutPixel(69 + x, 33 + y, 71, 63, 64);
gfx.PutPixel(70 + x, 33 + y, 58, 50, 51);
gfx.PutPixel(71 + x, 33 + y, 56, 48, 49);
gfx.PutPixel(72 + x, 33 + y, 78, 70, 70);
gfx.PutPixel(73 + x, 33 + y, 75, 66, 68);
gfx.PutPixel(74 + x, 33 + y, 73, 65, 68);
gfx.PutPixel(0 + x, 34 + y, 104, 96, 107);
gfx.PutPixel(1 + x, 34 + y, 102, 92, 105);
gfx.PutPixel(2 + x, 34 + y, 97, 89, 101);
gfx.PutPixel(3 + x, 34 + y, 97, 90, 102);
gfx.PutPixel(4 + x, 34 + y, 89, 81, 93);
gfx.PutPixel(5 + x, 34 + y, 75, 64, 76);
gfx.PutPixel(6 + x, 34 + y, 74, 61, 70);
gfx.PutPixel(7 + x, 34 + y, 95, 80, 89);
gfx.PutPixel(8 + x, 34 + y, 133, 115, 123);
gfx.PutPixel(9 + x, 34 + y, 161, 141, 153);
gfx.PutPixel(10 + x, 34 + y, 184, 163, 180);
gfx.PutPixel(11 + x, 34 + y, 214, 193, 214);
gfx.PutPixel(12 + x, 34 + y, 230, 208, 232);
gfx.PutPixel(13 + x, 34 + y, 235, 213, 238);
gfx.PutPixel(14 + x, 34 + y, 248, 224, 249);
gfx.PutPixel(15 + x, 34 + y, 249, 222, 246);
gfx.PutPixel(16 + x, 34 + y, 244, 213, 230);
gfx.PutPixel(17 + x, 34 + y, 243, 205, 217);
gfx.PutPixel(18 + x, 34 + y, 243, 199, 207);
gfx.PutPixel(19 + x, 34 + y, 237, 191, 196);
gfx.PutPixel(20 + x, 34 + y, 232, 183, 185);
gfx.PutPixel(21 + x, 34 + y, 229, 178, 179);
gfx.PutPixel(22 + x, 34 + y, 229, 177, 176);
gfx.PutPixel(23 + x, 34 + y, 228, 175, 171);
gfx.PutPixel(24 + x, 34 + y, 220, 166, 162);
gfx.PutPixel(25 + x, 34 + y, 219, 163, 157);
gfx.PutPixel(26 + x, 34 + y, 228, 172, 166);
gfx.PutPixel(27 + x, 34 + y, 233, 175, 171);
gfx.PutPixel(28 + x, 34 + y, 232, 175, 171);
gfx.PutPixel(29 + x, 34 + y, 224, 170, 165);
gfx.PutPixel(30 + x, 34 + y, 212, 161, 156);
gfx.PutPixel(31 + x, 34 + y, 194, 147, 141);
gfx.PutPixel(32 + x, 34 + y, 173, 130, 126);
gfx.PutPixel(33 + x, 34 + y, 155, 118, 114);
gfx.PutPixel(34 + x, 34 + y, 136, 103, 98);
gfx.PutPixel(35 + x, 34 + y, 120, 87, 84);
gfx.PutPixel(36 + x, 34 + y, 110, 77, 77);
gfx.PutPixel(37 + x, 34 + y, 102, 71, 72);
gfx.PutPixel(38 + x, 34 + y, 97, 70, 72);
gfx.PutPixel(39 + x, 34 + y, 93, 70, 72);
gfx.PutPixel(40 + x, 34 + y, 93, 69, 71);
gfx.PutPixel(41 + x, 34 + y, 91, 68, 68);
gfx.PutPixel(42 + x, 34 + y, 88, 64, 63);
gfx.PutPixel(43 + x, 34 + y, 88, 63, 63);
gfx.PutPixel(44 + x, 34 + y, 90, 66, 67);
gfx.PutPixel(45 + x, 34 + y, 93, 67, 69);
gfx.PutPixel(46 + x, 34 + y, 97, 70, 72);
gfx.PutPixel(47 + x, 34 + y, 110, 84, 84);
gfx.PutPixel(48 + x, 34 + y, 113, 86, 85);
gfx.PutPixel(49 + x, 34 + y, 115, 87, 84);
gfx.PutPixel(50 + x, 34 + y, 132, 102, 99);
gfx.PutPixel(51 + x, 34 + y, 126, 98, 94);
gfx.PutPixel(52 + x, 34 + y, 128, 98, 94);
gfx.PutPixel(53 + x, 34 + y, 129, 94, 91);
gfx.PutPixel(54 + x, 34 + y, 152, 111, 107);
gfx.PutPixel(55 + x, 34 + y, 168, 124, 119);
gfx.PutPixel(56 + x, 34 + y, 176, 130, 124);
gfx.PutPixel(57 + x, 34 + y, 174, 128, 122);
gfx.PutPixel(58 + x, 34 + y, 163, 117, 113);
gfx.PutPixel(59 + x, 34 + y, 161, 118, 116);
gfx.PutPixel(60 + x, 34 + y, 151, 112, 112);
gfx.PutPixel(61 + x, 34 + y, 125, 95, 96);
gfx.PutPixel(62 + x, 34 + y, 91, 68, 70);
gfx.PutPixel(63 + x, 34 + y, 81, 64, 67);
gfx.PutPixel(64 + x, 34 + y, 70, 58, 61);
gfx.PutPixel(65 + x, 34 + y, 73, 63, 66);
gfx.PutPixel(66 + x, 34 + y, 66, 56, 59);
gfx.PutPixel(67 + x, 34 + y, 59, 49, 52);
gfx.PutPixel(68 + x, 34 + y, 57, 46, 50);
gfx.PutPixel(69 + x, 34 + y, 52, 44, 44);
gfx.PutPixel(70 + x, 34 + y, 45, 37, 38);
gfx.PutPixel(71 + x, 34 + y, 59, 51, 51);
gfx.PutPixel(72 + x, 34 + y, 71, 63, 64);
gfx.PutPixel(73 + x, 34 + y, 73, 65, 66);
gfx.PutPixel(74 + x, 34 + y, 75, 66, 69);
gfx.PutPixel(0 + x, 35 + y, 102, 95, 106);
gfx.PutPixel(1 + x, 35 + y, 98, 91, 103);
gfx.PutPixel(2 + x, 35 + y, 94, 87, 99);
gfx.PutPixel(3 + x, 35 + y, 94, 88, 99);
gfx.PutPixel(4 + x, 35 + y, 83, 77, 87);
gfx.PutPixel(5 + x, 35 + y, 71, 62, 72);
gfx.PutPixel(6 + x, 35 + y, 66, 55, 63);
gfx.PutPixel(7 + x, 35 + y, 91, 76, 85);
gfx.PutPixel(8 + x, 35 + y, 143, 124, 134);
gfx.PutPixel(9 + x, 35 + y, 183, 161, 175);
gfx.PutPixel(10 + x, 35 + y, 217, 195, 213);
gfx.PutPixel(11 + x, 35 + y, 229, 207, 228);
gfx.PutPixel(12 + x, 35 + y, 234, 211, 234);
gfx.PutPixel(13 + x, 35 + y, 235, 211, 235);
gfx.PutPixel(14 + x, 35 + y, 231, 206, 231);
gfx.PutPixel(15 + x, 35 + y, 219, 193, 215);
gfx.PutPixel(16 + x, 35 + y, 222, 190, 206);
gfx.PutPixel(17 + x, 35 + y, 223, 186, 195);
gfx.PutPixel(18 + x, 35 + y, 220, 179, 184);
gfx.PutPixel(19 + x, 35 + y, 215, 172, 175);
gfx.PutPixel(20 + x, 35 + y, 211, 166, 167);
gfx.PutPixel(21 + x, 35 + y, 209, 162, 161);
gfx.PutPixel(22 + x, 35 + y, 209, 162, 159);
gfx.PutPixel(23 + x, 35 + y, 206, 156, 152);
gfx.PutPixel(24 + x, 35 + y, 201, 149, 145);
gfx.PutPixel(25 + x, 35 + y, 205, 152, 148);
gfx.PutPixel(26 + x, 35 + y, 224, 168, 164);
gfx.PutPixel(27 + x, 35 + y, 231, 176, 172);
gfx.PutPixel(28 + x, 35 + y, 233, 177, 175);
gfx.PutPixel(29 + x, 35 + y, 224, 171, 167);
gfx.PutPixel(30 + x, 35 + y, 206, 156, 151);
gfx.PutPixel(31 + x, 35 + y, 179, 133, 129);
gfx.PutPixel(32 + x, 35 + y, 152, 112, 109);
gfx.PutPixel(33 + x, 35 + y, 136, 101, 97);
gfx.PutPixel(34 + x, 35 + y, 126, 92, 89);
gfx.PutPixel(35 + x, 35 + y, 115, 81, 79);
gfx.PutPixel(36 + x, 35 + y, 110, 78, 77);
gfx.PutPixel(37 + x, 35 + y, 106, 76, 78);
gfx.PutPixel(38 + x, 35 + y, 97, 70, 73);
gfx.PutPixel(39 + x, 35 + y, 85, 62, 64);
gfx.PutPixel(40 + x, 35 + y, 76, 54, 56);
gfx.PutPixel(41 + x, 35 + y, 70, 49, 49);
gfx.PutPixel(42 + x, 35 + y, 72, 50, 51);
gfx.PutPixel(43 + x, 35 + y, 79, 56, 59);
gfx.PutPixel(44 + x, 35 + y, 85, 62, 65);
gfx.PutPixel(45 + x, 35 + y, 87, 63, 65);
gfx.PutPixel(46 + x, 35 + y, 90, 65, 68);
gfx.PutPixel(47 + x, 35 + y, 107, 80, 83);
gfx.PutPixel(48 + x, 35 + y, 106, 80, 81);
gfx.PutPixel(49 + x, 35 + y, 112, 83, 83);
gfx.PutPixel(50 + x, 35 + y, 131, 100, 99);
gfx.PutPixel(51 + x, 35 + y, 127, 98, 95);
gfx.PutPixel(52 + x, 35 + y, 129, 99, 95);
gfx.PutPixel(53 + x, 35 + y, 137, 102, 99);
gfx.PutPixel(54 + x, 35 + y, 154, 113, 109);
gfx.PutPixel(55 + x, 35 + y, 169, 125, 120);
gfx.PutPixel(56 + x, 35 + y, 179, 134, 127);
gfx.PutPixel(57 + x, 35 + y, 175, 129, 122);
gfx.PutPixel(58 + x, 35 + y, 167, 121, 116);
gfx.PutPixel(59 + x, 35 + y, 165, 121, 118);
gfx.PutPixel(60 + x, 35 + y, 154, 114, 114);
gfx.PutPixel(61 + x, 35 + y, 131, 99, 100);
gfx.PutPixel(62 + x, 35 + y, 95, 70, 73);
gfx.PutPixel(63 + x, 35 + y, 79, 62, 65);
gfx.PutPixel(64 + x, 35 + y, 75, 62, 66);
gfx.PutPixel(65 + x, 35 + y, 70, 60, 64);
gfx.PutPixel(66 + x, 35 + y, 59, 51, 54);
gfx.PutPixel(67 + x, 35 + y, 59, 50, 53);
